FEN,Evaluation
r1bqk2r/pp2bppp/2n1p3/3n4/3P4/2NB1N2/PP3PPP/R1BQK2R w KQkq - 2 9,+54
r1bqk2r/pp2bppp/2n1p3/3n4/3P4/2NB1N2/PP3PPP/R1BQ1RK1 b kq - 3 9,-48
r1bq1rk1/pp2bppp/2n1p3/3n4/3P4/2NB1N2/PP3PPP/R1BQ1RK1 w - - 4 10,+18
r1bq1rk1/pp2bppp/2n1p3/3n4/3P4/2NB1N2/PP3PPP/R1BQR1K1 b - - 5 10,-13
r1bq1rk1/pp3ppp/2n1pb2/3n4/3P4/2NB1N2/PP3PPP/R1BQR1K1 w - - 6 11,+42
r1bq1rk1/pp3ppp/2n1pb2/3n4/3PB3/2N2N2/PP3PPP/R1BQR1K1 b - - 7 11,+6
r1bq1rk1/pp2nppp/4pb2/3n4/3PB3/2N2N2/PP3PPP/R1BQR1K1 w - - 8 12,+70
r1bq1rk1/pp2nppp/4pb2/3n4/3PB3/P1N2N2/1P3PPP/R1BQR1K1 b - - 0 12,-13
1rbq1rk1/pp2nppp/4pb2/3n4/3PB3/P1N2N2/1P3PPP/R1BQR1K1 w - - 1 13,+71
1rbq1rk1/pp2nppp/4pb2/3n4/3PB2P/P1N2N2/1P3PP1/R1BQR1K1 b - - 0 13,-22
1rbq1rk1/p3nppp/1p2pb2/3n4/3PB2P/P1N2N2/1P3PP1/R1BQR1K1 w - - 0 14,+47
1rbq1rk1/p3nppp/1p2pb2/3n4/3PB2P/P1NQ1N2/1P3PP1/R1B1R1K1 b - - 1 14,-17
1rbq1rk1/p3np1p/1p2pbp1/3n4/3PB2P/P1NQ1N2/1P3PP1/R1B1R1K1 w - - 0 15,+87
1rbq1rk1/p3np1p/1p2pbp1/3n3P/3PB3/P1NQ1N2/1P3PP1/R1B1R1K1 b - - 0 15,-34
1r1q1rk1/pb2np1p/1p2pbp1/3n3P/3PB3/P1NQ1N2/1P3PP1/R1B1R1K1 w - - 1 16,+41
1r1q1rk1/pb2np1p/1p2pbpB/3n3P/3PB3/P1NQ1N2/1P3PP1/R3R1K1 b - - 2 16,-17
